,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
California,California,GPE,0.05920562770562769,0.3062806637806637,en,35,-1,,,,,
U.S.,U.S.,GPE,0.03848611111111112,0.13705555555555557,en,25,-1,,,,,
Texas,Texas,GPE,0.07180328125980298,0.315826902566033,en,23,-1,,,,,
US,US,GPE,-0.0185515873015873,0.29090873015873014,en,20,-1,,,,,
Florida,Florida,GPE,0.05065191387559809,0.18344497607655505,en,19,-1,,,,,
Pokrovsk,Pokrovsk,GPE,-0.04111721611721612,0.28972069597069594,en,13,-1,,,,,
Malaysia,Malaysia,GPE,0.06153846153846154,0.19786324786324788,en,13,-1,,,,,
Delhi,Delhi,GPE,-0.06582738095238094,0.5939940476190477,en,10,-1,,,,,
Illinois,Illinois,GPE,0.026111111111111106,0.28277777777777774,en,10,-1,,,,,
Ukraine,Ukraine,GPE,-0.015740740740740746,0.17955246913580247,en,9,-1,,,,,
Russia,Russia,GPE,-0.11172138047138049,0.33778058361391694,en,9,-1,,,,,
San Francisco,San Francisco,GPE,0.1208333333333333,0.2296875,en,8,-1,,,,,
Colorado,Colorado,GPE,0.010991161616161614,0.30277146464646465,en,8,-1,,,,,
Washington,Washington,GPE,-0.053181818181818184,0.33928977272727273,en,8,-1,,,,,
Oregon,Oregon,GPE,0.04275568181818182,0.20380366161616162,en,8,-1,,,,,
UK,UK,GPE,0.09844877344877345,0.4156746031746032,en,7,-1,,,,,
Lukla,Lukla,GPE,-0.2452380952380952,0.40079365079365076,en,7,-1,,,,,
Philippines,Philippines,GPE,0.2123809523809524,0.529047619047619,en,7,-1,,,,,
Wisconsin,Wisconsin,GPE,-0.004761904761904765,0.13333333333333333,en,7,-1,,,,,
New York,New York,GPE,0.18219696969696966,0.4003787878787879,en,6,-1,,,,,
Nepal,Nepal,GPE,0.21324404761904767,0.39035714285714285,en,6,-1,,,,,
Japan,Japan,GPE,-0.10011574074074076,0.27048611111111115,en,6,-1,,,,,
Earth,Earth,LOC,0.26828703703703705,0.585462962962963,en,6,-1,,,,,
Minnesota,Minnesota,GPE,-0.0013888888888888885,0.17777777777777778,en,6,-1,,,,,
Nevada,Nevada,GPE,-0.02638888888888889,0.23194444444444443,en,6,-1,,,,,
Ireland,Ireland,GPE,0.06,0.18,en,5,-1,,,,,
Houston,Houston,GPE,0.22000000000000003,0.3,en,5,-1,,,,,
Indiana,Indiana,GPE,-0.023181818181818185,0.07772727272727273,en,4,-1,,,,,
Kilkenny,Kilkenny,GPE,0.0,0.0625,en,4,-1,,,,,
the Saudi Arabia season,the Saudi Arabia season,GPE,0.3,0.8999999999999999,en,4,-1,,,,,
South Carolina,South Carolina,GPE,0.06439393939393939,0.33825757575757576,en,4,-1,,,,,
Bayfield,Bayfield,GPE,0.09367559523809522,0.2785714285714286,en,4,-1,,,,,
Mount Everest,Mount Everest,LOC,-0.23124999999999996,0.3784722222222222,en,4,-1,,,,,
Pennsylvania,Pennsylvania,GPE,0.004848484848484847,0.09893939393939394,en,4,-1,,,,,
Norway,Norway,GPE,0.24791666666666667,0.5375000000000001,en,4,-1,,,,,
North Carolina,North Carolina,GPE,0.08181818181818182,0.19147727272727275,en,4,-1,,,,,
WASHINGTON,WASHINGTON,GPE,0.0,0.0,en,4,-1,,,,,
Lake Superior,Lake Superior,LOC,0.516517857142857,0.7217261904761905,en,4,-1,,,,,
Arizona,Arizona,GPE,-0.05,0.1375,en,4,-1,,,,,
Bay Area,Bay Area,LOC,0.23981481481481484,0.46574074074074073,en,3,-1,,,,,
New Jersey,New Jersey,GPE,0.1191919191919192,0.4854545454545455,en,3,-1,,,,,
Pacific,Pacific,LOC,0.027777777777777776,0.05555555555555555,en,3,-1,,,,,
Ivory,Ivory,GPE,-0.044444444444444446,0.08888888888888889,en,3,-1,,,,,
Dakota,Dakota,GPE,-0.11616161616161617,0.43686868686868685,en,3,-1,,,,,
Southern California,Southern California,LOC,0.08374999999999999,0.37305555555555553,en,3,-1,,,,,
Donetsk,Donetsk,GPE,-0.030952380952380953,0.39365079365079364,en,3,-1,,,,,
Wicklow,Wicklow,GPE,0.0,0.08333333333333333,en,3,-1,,,,,
the United States,the United States,GPE,0.0898148148148148,0.42037037037037034,en,3,-1,,,,,
Vermont,Vermont,GPE,0.02861952861952861,0.29292929292929293,en,3,-1,,,,,
Boston,Boston,GPE,-0.15370370370370368,0.4648148148148148,en,3,-1,,,,,
Carlow,Carlow,GPE,0.0,0.08333333333333333,en,3,-1,,,,,
London,London,GPE,0.055555555555555546,0.4324074074074074,en,3,-1,,,,,
Wexford,Wexford,GPE,0.0,0.08333333333333333,en,3,-1,,,,,
China,China,GPE,-0.11388888888888889,0.45694444444444443,en,3,-1,,,,,
JUNEAU,JUNEAU,GPE,-0.10000000000000002,0.4000000000000001,en,3,-1,,,,,
New Zealand,New Zealand,GPE,0.13636363636363635,0.45454545454545453,en,3,-1,,,,,
Alaska,Alaska,GPE,-0.10000000000000002,0.4000000000000001,en,3,-1,,,,,
the Faroe Islands,the Faroe Islands,GPE,0.16666666666666666,0.3666666666666667,en,3,-1,,,,,
New Hampshire,New Hampshire,GPE,0.02861952861952861,0.29292929292929293,en,3,-1,,,,,
